
Студент@404CAB11 MINGW64 ~
$ ls
'3D Objects'/         Links/                                                                                         PhpstormProjects/   Videos/             Информатика.exe*
 AppData/            'Local Settings'@                                                                               Pictures/           WebstormProjects/  'Мои документы'@
'Application Data'@   Music/                                                                                         Postman/            jcef_9504.log       Шаблоны@
 Contacts/            NTUSER.DAT                                                                                     PrintHood@          mysite20/           альбрти/
 Cookies@             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf                                        PycharmProjects/    ntuser.dat.LOG1    'главное меню'@
 Desktop/             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms   Recent@             ntuser.dat.LOG2
 Documents/           NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms  'Saved Games'/       ntuser.ini
 Downloads/           NetHood@                                                                                       Searches/           tracert
 Favorites/           OneDrive/                                                                                      SendTo@             venv/

Студент@404CAB11 MINGW64 ~
$ cd C:\Users\Студент\Downloads\tmp
bash: cd: C:UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Users\Студент\Downloads\tmp
bash: cd: UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Downloads\tmp
bash: cd: Downloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /
LICENSE.txt        bin/               dev/               git-bash.exe       mingw64/           tmp/               unins000.exe       usr/
ReleaseNotes.html  cmd/               etc/               git-cmd.exe        proc/              unins000.dat       unins000.msg

Студент@404CAB11 MINGW64 /c
$ cd /Users
bash: cd: /Users: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd
cd              cdd.dll         cdosys.dll      cdp.dll         cdprt.dll       cdpsvc.dll      cdpusersvc.dll

Студент@404CAB11 MINGW64 /c
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp
bash: cd: /c/tmp: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp/
bash: cd: /c/tmp/: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /tmp

Студент@404CAB11 MINGW64 /tmp
$ pwd
/tmp

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.name "Ладыгин"

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.email "ladygin@mail.ru"

Студент@404CAB11 MINGW64 /tmp
$ ls
 404CAB11-20250217-1240.log                                                             wct2904.tmp
 intellij-cmd-env-data.15316387012669947487.tmp                                        '{56D04E69-7A22-4E46-9814-30CF5D086A8F} - OProcSessId.dat'
 intellij-cmd-env-data.16160858043330519038.tmp                                        '{573DB89A-1C41-4E39-8AAF-A1F42ABDEC23} - OProcSessId.dat'
 intellij-cmd-env-data.17847524993464973283.tmp                                        '{577B9CE5-28BC-4509-86C2-2D73B87E6E5F} - OProcSessId.dat'
 intellij-cmd-env-data.17965745542669568662.tmp                                        '{57966310-FF49-49BD-AD4D-B4F555DC0D09} - OProcSessId.dat'
 intellij-cmd-env-data.3193684106667745462.tmp                                         '{57F2D9C0-85EC-4AC6-8BCD-3D69E46FB5EC} - OProcSessId.dat'
 intellij-cmd-env-data.3829968911251660437.tmp                                         '{58774AE7-47C3-460B-8612-9B07F5730640} - OProcSessId.dat'
 intellij-cmd-env-data.5706618370656414491.tmp                                         '{587D7B17-A148-4B95-BCBF-460E19FBD0E6} - OProcSessId.dat'
 intellij-cmd-env-data.6094137207309089975.tmp                                         '{590D16C4-41E5-48D7-8471-D1C3951B4896} - OProcSessId.dat'
 intellij-cmd-env-data.6405125010604907501.tmp                                         '{597B0100-7277-474A-BEB2-33787DEBB061} - OProcSessId.dat'
 intellij-cmd-env-data.7491742897025638721.tmp                                         '{5A1C1F82-EBEB-4249-9B4A-52E9DAB0B26A} - OProcSessId.dat'
 intellij-cmd-env-data.7902744828667012264.tmp                                         '{5A7F06A8-4179-4D1D-9445-BABD6D8A2876} - OProcSessId.dat'
 intellij-cmd-env-data.9741636424586072422.tmp                                         '{5B2BD805-F71B-4AFE-9177-57C869A16DD0} - OProcSessId.dat'
 intellij-cmd-env-data.9960187520097458518.tmp                                         '{5B419E27-2AEF-45B2-B282-0FE63BA9D7CD} - OProcSessId.dat'
 is-5C9AE.tmp/                                                                          {5BFDB34A-2EF4-45FB-9A67-6BA82858011D}/
 is-5PU7U.tmp/                                                                         '{5C51F2C0-14CA-45D9-B04A-E537C00FB9DE} - OProcSessId.dat'
 is-9VU1D.tmp/                                                                         '{5D5926AB-463E-46D2-BDE1-C543F71431D9} - OProcSessId.dat'
 is-KPB1O.tmp/                                                                         '{5DBDA7AF-933C-4642-BEF3-AD894FE97D1B} - OProcSessId.dat'
 is-S9CC6.tmp/                                                                         '{5DF9B372-4AF1-4909-805C-2F73572E835A} - OProcSessId.dat'
 is-VHSJG.tmp/                                                                         '{5DFF007F-A2FE-4799-A4F7-EDF58F4D91D4} - OProcSessId.dat'
 iu-14D2N.tmp/                                                                         '{5E03B847-5AC8-4548-9134-20CF1DC587D2} - OProcSessId.dat'
 jb.station.ij.9656.sock@                                                              '{5E19E858-C5AD-456D-B1F8-68285D3217EC} - OProcSessId.dat'
 jcef-p12148_scheme.tmp                                                                 {5E1CEB2C-AC86-45ED-9596-659E1519CBAC}/
 jcef-p12816_scheme.tmp                                                                '{5E951EC3-5B33-402C-ADA9-26529B34D45D} - OProcSessId.dat'
 jcef-p4192_scheme.tmp                                                                 '{5EE011CF-EA9B-4286-A1A2-D2B830D1BEF3} - OProcSessId.dat'
 jcef-p5728_scheme.tmp                                                                 '{5EE4BD7B-C3B1-4540-A5E4-9F42F0EF6D02} - OProcSessId.dat'
 jcef-p7272_scheme.tmp                                                                 '{5FE4A0A2-5A43-40AA-A0BD-2898C71D7599} - OProcSessId.dat'
 jcef-p7852_scheme.tmp                                                                 '{60537735-7454-4CAB-8347-0E5308DCB1EF} - OProcSessId.dat'
 jcef-p8740_scheme.tmp                                                                 '{613624C9-97D4-47E0-898E-1FBC6B0EC406} - OProcSessId.dat'
 jcef-p8872_scheme.tmp                                                                 '{61653E20-CDF7-4ACE-813C-9722DD58F33C} - OProcSessId.dat'
 jna--324757240/                                                                       '{6182BD8B-FB3A-4A9E-94BF-E075A7AA1F49} - OProcSessId.dat'
 libcefqt_FFXPkO/                                                                      '{61AB50BE-9019-45B7-BCE7-CDFFAB0EE868} - OProcSessId.dat'
 libcefqt_KAyFOB/                                                                      '{61E0A2FB-0D83-4533-92BA-88A5546A44C8} - OProcSessId.dat'
 libcefqt_bKcfJl/                                                                      '{61F342B1-6307-4F76-9BC9-5FF05606D72C} - OProcSessId.dat'
 libcefqt_dFXfsU/                                                                      '{626D6D0D-C0E4-423F-B1BF-DC49C020C6E0} - OProcSessId.dat'
 libcefqt_flWIrn/                                                                      '{62D59B87-1A64-4044-925A-5DECA6219FFB} - OProcSessId.dat'
 libcefqt_jOdTYi/                                                                      '{63927E17-F1BD-43B0-BB55-F5B0CA64F9B4} - OProcSessId.dat'
 libcefqt_lUOftQ/                                                                      '{64E54914-5B6E-4923-A754-20E97099F838} - OProcSessId.dat'
 libcefqt_qOzlMY/                                                                      '{65BB9610-8312-42C5-B06D-F4329EB43F91} - OProcSessId.dat'
 libcefqt_xOreqQ/                                                                      '{65E74C7C-A8E2-4C90-9EC4-62E6DEEEA074} - OProcSessId.dat'
 libcefqt_zWmESJ/                                                                      '{66C9DD9A-904A-4DED-B706-D8ED6E3A4A95} - OProcSessId.dat'
 libcefqt_zftEAs/                                                                      '{6727E5E1-DF57-4F1E-9124-DACF021E1064} - OProcSessId.dat'
 mat-debug-10776.log                                                                   '{674B09B4-3DAC-4721-97DE-463B339D3588} - OProcSessId.dat'
 mat-debug-1216.log                                                                    '{67B2608A-DC1C-461D-A72B-125649813FE1} - OProcSessId.dat'
 mat-debug-6164.log                                                                    '{6899EDD3-2520-484E-A246-10FA70C3CD8D} - OProcSessId.dat'
 mat-debug-6912.log                                                                    '{697F4268-25E1-40AE-BC41-3335170B4B59} - OProcSessId.dat'
 mat-debug-8400.log                                                                    '{69EE029D-20E6-4699-A100-D6AEA9FFA9D5} - OProcSessId.dat'
 mat-debug-9764.log                                                                    '{6A09B022-2475-4B67-B721-1099B20EF076} - OProcSessId.dat'
 mat-debug-9928.log                                                                    '{6B639C49-C7C2-4EAD-A2A7-194CCA037D14} - OProcSessId.dat'
 mathworks-d037590d-713b-4b65-93ea-0f4e89056d27                                        '{6B7C3211-5597-406F-83B5-7832AD0D387F} - OProcSessId.dat'
 mathworks-f0c32976-40cf-4cd2-99e4-5f9755bdf223                                         {6C5A04D8-F82D-44A8-93FE-386A7164B801}/
 mathworks_Студент.log                                                                 '{6CA586B9-D090-452F-8BAA-90DF4E7AA63E} - OProcSessId.dat'
 mlctr_Студент.log                                                                     '{6CA5FA61-D54E-4509-9333-32942B162A8D} - OProcSessId.dat'
 msedge_url_fetcher_10156_1645825914/                                                  '{6CF26AED-867B-4A45-9045-55962EDCCA38} - OProcSessId.dat'
 msohtmlclip/                                                                          '{6D08AE67-12E6-4BB6-8A7E-CEA26C177365} - OProcSessId.dat'
 msohtmlclip1/                                                                         '{6D3305E1-C43B-4567-B419-285384F849D2} - OProcSessId.dat'
 mwDiffLinkServer0.log                                                                 '{6D3CBE11-2DEB-4AE3-8AAB-DF2A4A53279C} - OProcSessId.dat'
 mwDiffLinkServer0.log.lck                                                             '{6DF333BF-12E9-42C9-8632-AF5CDE26D874} - OProcSessId.dat'
 node-compile-cache/                                                                   '{6ED22798-E80F-40F8-A4EE-7BF84889569F} - OProcSessId.dat'
 nsbC611.tmp/                                                                          '{6ED50A85-1DB6-4F28-979E-1DC8BE16FAC5} - OProcSessId.dat'
 nsc1890.tmp/                                                                          '{6F0EAA57-D573-4191-93D6-2BF9CA367DD9} - OProcSessId.dat'
 nse6E68.tmp/                                                                          '{6F11B435-D65E-4FC9-913F-03C15B2A7B02} - OProcSessId.dat'
 nsg7CDC.tmp/                                                                          '{6F9483D7-E73D-4E11-80A6-D46552AF2C1D} - OProcSessId.dat'
 nsjE843.tmp/                                                                          '{702D7257-AE45-4789-9A41-FB533DF289BA} - OProcSessId.dat'
 nsoD6C8.tmp/                                                                          '{7031CDFA-60F8-47F2-B7C0-DF9952C414F7} - OProcSessId.dat'
 nsq84F8.tmp/                                                                          '{70AAAD8A-F9EC-4C84-A092-23512569A281} - OProcSessId.dat'
 nss637A.tmp/                                                                           {71347A88-D495-44E5-8E72-1C568A6B7C42}/
 nst2F85.tmp/                                                                          '{71352172-BD55-4892-8767-11FEE4EB19BB} - OProcSessId.dat'
 nst4437.tmp/                                                                          '{71E76595-01AF-4CCF-9E56-904FD642FA93} - OProcSessId.dat'
 nst45A9.tmp/                                                                           {71F3A6CA-F86E-4BDB-9E41-C59FA961029C}/
 nsw884C.tmp/                                                                          '{7250E914-1A72-4794-ACE3-BF059BCAAAFE} - OProcSessId.dat'
 nswCA52.tmp/                                                                          '{732F2CB5-D9A0-4768-BCAF-8886D7AB2389} - OProcSessId.dat'
 nsyDBE.tmp/                                                                           '{737E7A8B-540D-40D6-A308-3C72622FD233} - OProcSessId.dat'
 nsyF2A0.tmp/                                                                          '{74EB21FD-844D-41F9-A16C-A0C01FCB3916} - OProcSessId.dat'
 prep_Form_JSI_API_not_a_real_file_Hermes_perf.cache                                   '{7522B78F-9CCD-4220-A492-DAF9FA08450A} - OProcSessId.dat'
'prep_crosoft Office_root_Office16_sdxs_FA000000058_index_win32_bundle_V8_perf.cache'  '{7554862F-D487-4C06-A7BA-8E7E8A328A45} - OProcSessId.dat'
 prep_foundation_win32_bundle_V8_perf.cache                                            '{75604C75-7D08-41A4-9374-7B27FEB955A2} - OProcSessId.dat'
 prep_ui_win32_bundle_V8_perf.cache                                                    '{75CEE51B-466F-4700-A19A-2D3C90F22D9E} - OProcSessId.dat'
 python_first_run_20260318125753_3612.log                                              '{762ABF16-C2AD-4941-BB45-8ACD4CF2B9AA} - OProcSessId.dat'
 remote-file-71752ccfe2464e99/                                                         '{770C02C1-6C44-4059-B1E4-DF3BD1B60690} - OProcSessId.dat'
 security_state/                                                                       '{7729F00D-501A-498D-B890-2CE956BB43AD} - OProcSessId.dat'
 sqlite-3.36.0.3-6cecf834-afdb-4184-8617-906574f47db7-sqlitejdbc.dll*                  '{7788E729-3C54-4196-AB3A-65CE76B39E6C} - OProcSessId.dat'
 sqlite-3.48.0.0-cf8e8088-d2d4-40d1-b6bf-263f4c9ea96f-sqlitejdbc.dll*                  '{77B65085-64CA-493A-B5D7-38A3FBF92927} - OProcSessId.dat'
 system-commandline-sentinel-files/                                                     {77BA636D-8432-4395-89B5-A217F2521C6B}/
 tmpaddon                                                                              '{77C4F829-5E2D-4290-A6D6-E81EA42A7698} - OProcSessId.dat'
 tmpaddon-1                                                                            '{7841C48C-4519-4881-AA01-5E7081F33CF4} - OProcSessId.dat'
 vminst.log                                                                            '{78B15533-5592-414D-A659-471579D5E2EC} - OProcSessId.dat'
 vmware-Студент/                                                                       '{78D5848A-2671-4F2C-A749-CB8B6B256032} - OProcSessId.dat'
 vpuml14672959041997687480workspace/                                                   '{78E00F70-B0D9-4EE9-AF79-0284435C81C0} - OProcSessId.dat'
 vscode-inno-updater-1739768245.log                                                    '{7913C5B1-1378-4E55-B156-B89CF1D93EED} - OProcSessId.dat'
 vscode-inno-updater-1742209137.log                                                    '{7950D63F-5305-496D-BBC5-7F4BBE6DBB13} - OProcSessId.dat'
 vscode-inno-updater-1744274325.log                                                    '{79D984FA-4F55-4A8D-81B6-909B710BCEA8} - OProcSessId.dat'
 vscode-inno-updater-1745232024.log                                                    '{7A6FF317-F89A-4039-A91C-E7514D393337} - OProcSessId.dat'
 vscode-inno-updater-1747134362.log                                                    '{7B37C780-D53F-435E-BC14-B002812A5DDD} - OProcSessId.dat'
 vscode-inno-updater-1747207741.log                                                    '{7B6125D1-A1D9-4B00-A2E5-EDA09A6BFF59} - OProcSessId.dat'
 vscode-inno-updater-1747209361.log                                                    '{7BEAB382-96A8-4747-A59F-09B28EC31536} - OProcSessId.dat'
 vscode-inno-updater-1756715962.log                                                    '{7C188A46-D617-411A-A7A8-5A5C87FD674C} - OProcSessId.dat'
 vscode-inno-updater-1756902548.log                                                    '{7C4BF8BC-FB1A-4036-9CF8-6EF5C044FA79} - OProcSessId.dat'
 vscode-inno-updater-1757134941.log                                                    '{7D2F805B-45F0-475C-B529-B40BB9221C26} - OProcSessId.dat'
 vscode-inno-updater-1757137890.log                                                    '{7D3C3E57-2E6F-4C9C-BD10-9A4ACC361E90} - OProcSessId.dat'
 vscode-inno-updater-1757320420.log                                                     {7D7F79E4-9BE1-42BC-9082-70EC6037EDCD}/
 vscode-inno-updater-1757407105.log                                                    '{7D93E42F-387B-41E6-89F4-11012C29A14B} - OProcSessId.dat'
 vscode-inno-updater-1757732709.log                                                    '{7DB3C177-7927-40DC-9F5C-9EA2A887F941} - OProcSessId.dat'
 vscode-inno-updater-1758009821.log                                                    '{7DFBC4A8-4161-45AE-806A-F1BB8BBFDD8B} - OProcSessId.dat'
 vscode-inno-updater-1758364721.log                                                    '{7E377FE6-59F5-4FDA-BCF6-51BB7793D47B} - OProcSessId.dat'
 vscode-inno-updater-1758946458.log                                                    '{7E5646DD-5130-4706-9B49-3E22F0880065} - OProcSessId.dat'
 vscode-inno-updater-1761022863.log                                                     {7F4EABAD-1E82-4868-9105-1F29B8D31C9A}/
 vscode-inno-updater-1761554034.log                                                    '{7F81BF0B-9EFA-468B-9C1C-6E88EA28127A} - OProcSessId.dat'
 vscode-inno-updater-1761972844.log                                                    '{7F974543-5CBE-4F41-A40F-C447002E622E} - OProcSessId.dat'
 vscode-inno-updater-1762927038.log                                                    '{804094CD-E07B-4B7F-8433-C6A3799EDB63} - OProcSessId.dat'
 vscode-inno-updater-1762927126.log                                                    '{80749A50-948C-4B31-A637-B9A4420D8EB2} - OProcSessId.dat'
 vscode-inno-updater-1762937831.log                                                     {80CA29D5-B67A-4FA2-ACB6-D6CBDB9DACCD}/
 vscode-inno-updater-1762941700.log                                                    '{815F4894-D536-456B-B788-41A76BCD4229} - OProcSessId.dat'
 vscode-inno-updater-1762945424.log                                                    '{8173BC82-E464-4CCB-A384-B399D91D1493} - OProcSessId.dat'
 vscode-inno-updater-1763463069.log                                                    '{81B27ECC-71C8-4AB3-9CBC-8B75B28285CE} - OProcSessId.dat'
 vscode-inno-updater-1763468148.log                                                    '{81B2B66C-6D3C-4A40-9147-5B3BBC78335E} - OProcSessId.dat'
 vscode-inno-updater-1763468910.log                                                    '{81E40F81-54F8-4CC8-85A9-7DDEC1DA6324} - OProcSessId.dat'
 vscode-inno-updater-1763706430.log                                                    '{8251506E-E688-43ED-B027-5E9F8DC201D6} - OProcSessId.dat'
 vscode-inno-updater-1764156655.log                                                    '{82B83B6C-D7CA-4AAC-AD44-06DA2A661AE4} - OProcSessId.dat'
 vscode-inno-updater-1764392119.log                                                    '{834D5B30-B2CD-4EC2-81D5-F4A96E864C6F} - OProcSessId.dat'
 vscode-inno-updater-1764402470.log                                                    '{8363E7A1-C4C5-4B2D-B718-3A0F7370DC03} - OProcSessId.dat'
 vscode-inno-updater-1764747939.log                                                    '{83AB356E-8DDD-43BF-AF72-3F23965EDC4F} - OProcSessId.dat'
 vscode-inno-updater-1766118024.log                                                     {8434990C-8F6F-49A3-A6FF-1F255D22DC92}/
 vscode-inno-updater-1768365848.log                                                    '{84A550BE-8DB8-4B24-BC43-1E6DCFCBFC31} - OProcSessId.dat'
 vscode-inno-updater-1768367212.log                                                    '{84D76CF5-6B05-48A7-AC0F-AF42EFD9AB26} - OProcSessId.dat'
 vscode-inno-updater-1768806930.log                                                    '{85093B6A-87E8-4E67-8E73-DE30622D9756} - OProcSessId.dat'
 vscode-inno-updater-1768809550.log                                                    '{85B74B79-E538-477A-89F3-8011FE6E4555} - OProcSessId.dat'
 vscode-inno-updater-1769576209.log                                                    '{86136085-EDCA-4A7F-94B8-5EE5B6C202E0} - OProcSessId.dat'
 vscode-stable-user-x64/                                                               '{876D27B8-615E-4FDE-9768-F659F6B9C14C} - OProcSessId.dat'
 vscode-typescript/                                                                    '{87DDAA25-8322-4A59-96B8-1AC001A1B38E} - OProcSessId.dat'
 vscode-update-user-x64/                                                               '{895540E8-9D2D-475C-ABA8-BBEA5A9FDC49} - OProcSessId.dat'
 wct1000.tmp                                                                           '{896EC97E-3298-4037-A283-39AC59DD637F} - OProcSessId.dat'
 wct100E.tmp                                                                           '{8A6286D1-2446-4220-9F1A-EEA21D9547F3} - OProcSessId.dat'
 wct1016.tmp                                                                           '{8A8A1242-AB69-4A00-8D36-39F2B42E74BE} - OProcSessId.dat'
 wct1017.tmp                                                                           '{8AE035A3-0327-4D8A-9433-2F9F822D7573} - OProcSessId.dat'
 wct1040.tmp                                                                           '{8AFBD82C-EBD7-4301-86CE-B6575BD7C45B} - OProcSessId.dat'
 wct105.tmp                                                                            '{8D75885F-A4AE-4B06-85D6-66BDA9814D38} - OProcSessId.dat'
 wct1072.tmp                                                                           '{8D932DF6-6607-4E5C-BE3F-9C253EE9A47F} - OProcSessId.dat'
 wct1079.tmp                                                                           '{8ED3AEAC-5B39-4432-997E-713069693C52} - OProcSessId.dat'
 wct107E.tmp                                                                            {8EEC5F2E-9E00-42A3-84AF-EF4052B625F2}/
 wct10A9.tmp                                                                            {8F20FA0E-CA59-452F-847F-34571D47F944}/
 wct10B5.tmp                                                                            {8F5070D7-EE74-415D-9747-552D5BF9B591}/
 wct10C6.tmp                                                                           '{8F57DCC2-8CE8-4344-BC83-8CF77578F748} - OProcSessId.dat'
 wct10D.tmp                                                                             {8FA8C79C-915E-4E00-830C-5EC7EAF4E968}/
 wct10E9.tmp                                                                            {8FD315EA-E63C-4950-9002-5306E855EE52}/
 wct11.tmp                                                                             '{8FF5197E-F495-48ED-95BE-6245161E08B3} - OProcSessId.dat'
 wct111A.tmp                                                                           '{90528F55-508A-4AA7-99A9-52B5E52E4F31} - OProcSessId.dat'
 wct112C.tmp                                                                           '{9186828B-7FEB-459E-A73B-288909EBBDFC} - OProcSessId.dat'
 wct112D.tmp                                                                           '{9194302E-6430-4E3E-9A53-417A6B817CB0} - OProcSessId.dat'
 wct1147.tmp                                                                           '{92159B7A-13E0-45C5-91F4-A102E2A11DBF} - OProcSessId.dat'
 wct1153.tmp                                                                           '{9257B798-E877-47B2-AFE0-75E6F0395AF5} - OProcSessId.dat'
 wct1177.tmp                                                                           '{927B5D55-2124-43C8-8364-38B9EDA79184} - OProcSessId.dat'
 wct11C.tmp                                                                            '{92A83367-DA1E-474B-B900-FDB7F05EA403} - OProcSessId.dat'
 wct11C2.tmp                                                                           '{93325589-24BD-4375-9BAD-4421BBD0482D} - OProcSessId.dat'
 wct11C3.tmp                                                                           '{93C36875-F220-4076-98A6-32BA0FF5710E} - OProcSessId.dat'
 wct11EF.tmp                                                                            {93C9619A-A14E-4AF9-8A40-7B02E7429467}/
 wct120C.tmp                                                                           '{9461E13C-A399-4F96-8C6D-67390DAE167F} - OProcSessId.dat'
 wct1242.tmp                                                                           '{95598371-5823-4B0F-9576-FB097A4CC5FC} - OProcSessId.dat'
 wct1258.tmp                                                                           '{955A3873-9832-42B5-9378-FD039301619A} - OProcSessId.dat'
 wct125F.tmp                                                                           '{959ABED7-91CD-44A7-A998-C449EEF00ABF} - OProcSessId.dat'
 wct1287.tmp                                                                           '{9633278B-5020-45C0-9CDE-F0045F161CD1} - OProcSessId.dat'
 wct12AE.tmp                                                                           '{96534689-9CC8-4E51-A8E1-238209573F37} - OProcSessId.dat'
 wct12BB.tmp                                                                           '{96634598-7497-40A3-A859-888B6F0BFE65} - OProcSessId.dat'
 wct12FC.tmp                                                                           '{966CFCD1-0482-4756-ACE1-C1155D5D4667} - OProcSessId.dat'
 wct12FD.tmp                                                                           '{972946E2-7323-43F3-9DCC-8D1893D78F85} - OProcSessId.dat'
 wct130.tmp                                                                            '{97A617E6-5113-45DF-9F1E-2993AC6AACAF} - OProcSessId.dat'
 wct132C.tmp                                                                           '{9872AB79-DE58-47EE-A4EC-48B344439FF2} - OProcSessId.dat'
 wct1333.tmp                                                                           '{99CDBC34-8A13-4586-9EBE-FC85A2630381} - OProcSessId.dat'
 wct1355.tmp                                                                           '{9A863967-AE15-4F1F-A377-D184D88756FB} - OProcSessId.dat'
 wct1359.tmp                                                                            {9AB1BDB9-B7E0-483E-A6BF-03E57B2886B7}/
 wct1386.tmp                                                                            {9B43EFF9-0F89-4B0C-9855-924C19041C38}/
 wct13A0.tmp                                                                           '{9B8F0FB0-4EEF-44A2-ABAC-5376437E6C59} - OProcSessId.dat'
 wct13B1.tmp                                                                            {9B98ADD1-00B9-4C3D-9FC8-4A2A90BEFB3E}/
 wct13B9.tmp                                                                           '{9BB38A47-9841-4F02-9590-81C2DE6C176C} - OProcSessId.dat'
 wct13BD.tmp                                                                            {9BFED91B-C4D3-400B-9DA6-DCE5BFDFD252}/
 wct13D3.tmp                                                                           '{9C75C1F3-49F6-4AB0-A65A-0FD48295EEE9} - OProcSessId.dat'
 wct141.tmp                                                                            '{9D76F5BF-DE14-4B52-98AB-3B770610744D} - OProcSessId.dat'
 wct1416.tmp                                                                           '{9DE83D74-93A2-4B25-874B-3DA49BF614DE} - OProcSessId.dat'
 wct1425.tmp                                                                            {9E42B875-5FF6-40BA-8DB4-C81DFE907FDE}/
 wct1426.tmp                                                                           '{9E4714C7-C507-434D-8BD1-A3D27AD23A28} - OProcSessId.dat'
 wct1427.tmp                                                                           '{9E520B09-3FD5-45A7-8C6A-5110A2701EE4} - OProcSessId.dat'
 wct1432.tmp                                                                           '{9ED09D1C-9D3B-4D96-8718-31E9B5DA327A} - OProcSessId.dat'
 wct1433.tmp                                                                           '{9F2EB76D-3E89-4C1B-BFFF-47502BF590B1} - OProcSessId.dat'
 wct143D.tmp                                                                           '{9F4B378D-D837-4F12-A2EF-6D20A4398CD5} - OProcSessId.dat'
 wct1440.tmp                                                                           '{A0628FA2-6FC6-4A30-9113-4A0A27F6CD9E} - OProcSessId.dat'
 wct144F.tmp                                                                           '{A0F1D7F9-4654-4C26-AAAE-D34C9C5403D7} - OProcSessId.dat'
 wct146F.tmp                                                                           '{A207E190-F583-4C13-B465-A7A83F0608DF} - OProcSessId.dat'
 wct1478.tmp                                                                           '{A2D5A06F-994A-4AA5-B67E-BD7680BCD818} - OProcSessId.dat'
 wct1498.tmp                                                                           '{A3528AB0-5662-4008-812A-0A1004528DB2} - OProcSessId.dat'
 wct14B.tmp                                                                            '{A3C7AA2F-9C45-4300-9E7F-5E6B83E2199F} - OProcSessId.dat'
 wct14E4.tmp                                                                           '{A409F8F9-67D1-41A3-9292-6D916B6CB812} - OProcSessId.dat'
 wct152D.tmp                                                                           '{A44BC900-2CC8-4BBE-9D72-8ECA39113498} - OProcSessId.dat'
 wct153D.tmp                                                                           '{A47B4E56-BCB0-4A43-9C12-B2E18692CE41} - OProcSessId.dat'
 wct1546.tmp                                                                           '{A532EB11-CF6C-4558-A75A-ACE04BC21664} - OProcSessId.dat'
 wct1550.tmp                                                                           '{A5CC7E9C-60FE-4D3B-9E09-7FF97A9A1DEB} - OProcSessId.dat'
 wct1553.tmp                                                                           '{A5EE20D9-3956-4030-9014-667B592F385C} - OProcSessId.dat'
 wct155A.tmp                                                                           '{A86CD00B-C8C0-413E-9898-4EB5848DB57B} - OProcSessId.dat'
 wct155B.tmp                                                                           '{A8AB9CFA-4046-466B-99FC-70059E953997} - OProcSessId.dat'
 wct155D.tmp                                                                           '{A9A75542-95F2-4C04-8A3F-BCB9122F7070} - OProcSessId.dat'
 wct155E.tmp                                                                           '{AAD80DAC-BA37-4B0B-AE50-62857144461F} - OProcSessId.dat'
 wct157A.tmp                                                                           '{AAFADC3E-83B2-453C-8ABC-8A8A2D0B36C3} - OProcSessId.dat'
 wct1582.tmp                                                                           '{AB0135DF-0275-4893-AB06-B63BCFEAD6FA} - OProcSessId.dat'
 wct15B9.tmp                                                                           '{AB2D3C3F-F878-410D-8A49-04097F01E9AE} - OProcSessId.dat'
 wct15C.tmp                                                                            '{ABE3FD2F-AA53-4A37-8397-539471F2E817} - OProcSessId.dat'
 wct15C1.tmp                                                                           '{AC49B76B-0142-4CF1-8436-2ED457AAA5E8} - OProcSessId.dat'
 wct15C3.tmp                                                                            {AC9DC7A8-B5A2-4A5F-AE72-5080E0CE0345}/
 wct15E3.tmp                                                                           '{ACAC4675-718E-4E51-AE8D-BB83019710BB} - OProcSessId.dat'
 wct1629.tmp                                                                           '{AD232E3A-B72D-494D-B136-A04C156AA765} - OProcSessId.dat'
 wct1649.tmp                                                                           '{AEC71CAA-1ACD-4842-9DEE-189E41789694} - OProcSessId.dat'
 wct164A.tmp                                                                           '{AEF6CC94-AA73-4D53-BFA1-2E1D94A7969C} - OProcSessId.dat'
 wct166E.tmp                                                                           '{AF9728C9-6238-4ED6-8511-B5D2EEF094E4} - OProcSessId.dat'
 wct1676.tmp                                                                           '{AF9A2EB3-F751-466D-97E9-A340A13B5BBC} - OProcSessId.dat'
 wct167D.tmp                                                                           '{AFDCD6F0-D9F0-4904-8766-0D7D4BBD4276} - OProcSessId.dat'
 wct1695.tmp                                                                           '{B00584B7-9820-48B0-BDFA-2E733402A405} - OProcSessId.dat'
 wct1696.tmp                                                                           '{B08B8D68-9C9B-4D59-BE88-C03515DB5AF8} - OProcSessId.dat'
 wct16A8.tmp                                                                            {B0E25551-27C0-4EC6-8AFE-C9A8B906C237}/
 wct16B4.tmp                                                                           '{B0EDDC08-24BB-4FBD-8E36-3051D175296F} - OProcSessId.dat'
